Compiling `src/flat.sol`... Done! (0.505153091s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.775779485s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 694 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3020441939838973194.txt
[Worker 0] New coverage: 704 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4054819098275743015.txt
[Worker 0] Test deposit() falsified!
  Call sequence:
Wallet.withdraw(9227542166495657769623024426115552127114190024264218394820728761867263489152) from: address_00008 Time delay: 115085 seconds Block delay: 561
Wallet.deposit() from: address_00008 Value: 0x3e014d369eaac7226 Time delay: 16802 seconds Block delay: 24311
Wallet.withdraw(3) from: address_00010 Time delay: 566039 seconds Block delay: 50499
Wallet.withdraw(72288218116795593576000993893426442876165461404518031082813479405060630854064) from: address_00009 Time delay: 136394 seconds Block delay: 9966
Wallet.migrateTo(0x20000) from: address_00010 Time delay: 322247 seconds Block delay: 35248
Wallet.migrateTo(0x2fffffffd) from: address_00008 Time delay: 255 seconds Block delay: 32147
Wallet.deposit() from: address_00010 Value: 0x3a38d9132c9cbe2d4 Time delay: 19029 seconds Block delay: 42229
Wallet.refund() from: address_00009 Time delay: 322247 seconds Block delay: 5140
Wallet.deposit() from: address_00010 Value: 0x9e27bf7ce538a10b Time delay: 225906 seconds Block delay: 32147
Wallet.deposit() from: address_00008 Value: 0x7494f93b98db5ce2 Time delay: 31594 seconds Block delay: 59552
Wallet.migrateTo(0x1fffffffe) from: address_00009 Time delay: 62008 seconds Block delay: 35248
Wallet.refund() from: address_00009 Time delay: 127251 seconds Block delay: 36859
Wallet.withdraw(92577319303457966813678987892615549806001826114885816831702013707614213526817) from: address_00010 Time delay: 116188 seconds Block delay: 1
Wallet.refund() from: address_00008 Time delay: 303345 seconds Block delay: 11349
Wallet.deposit() from: address_00009 Value: 0x2ddd8e136b16a8f30 Time delay: 277232 seconds Block delay: 32147
Wallet.withdraw(43561376390344592071971012170938172440831212694358566576337109624320729663) from: address_00010 Time delay: 289607 seconds Block delay: 32737
Wallet.refund() from: address_00008 Time delay: 447588 seconds Block delay: 24311
Wallet.refund() from: address_00008
Wallet.migrateTo(0x10000) from: address_00010 Time delay: 329630 seconds Block delay: 12493
Wallet.migrateTo(0x1fffffffe) from: address_00010 Time delay: 289607 seconds Block delay: 800
Wallet.withdraw(58385792688681905459153879339200924868915429342972329715580242064989217338392) from: address_00008 Time delay: 233542 seconds Block delay: 58783
Wallet.refund() from: address_00009 Time delay: 322374 seconds Block delay: 2511
Wallet.refund() from: address_00010 Time delay: 405856 seconds Block delay: 27504
Wallet.refund() from: address_00008 Time delay: 547623 seconds Block delay: 15369
Wallet.deposit() from: address_00009 Value: 0x3f38f2100907b7bb9 Time delay: 172101 seconds Block delay: 34720
Wallet.migrateTo(0xffffffff) from: address_00009 Time delay: 1 seconds Block delay: 34720
Wallet.withdraw(4370001) from: address_00008 Time delay: 111322 seconds Block delay: 24311
Wallet.deposit() from: address_00008 Value: 0x3a38d91324a4be2d4 Time delay: 360624 seconds Block delay: 51095
Wallet.withdraw(31515658254995517681087116684870407114914292508579454528602250502407428332613) from: address_00010 Time delay: 490448 seconds Block delay: 54155
Wallet.withdraw(57845261186535211972762611684516446263295506198079284372376418425922007884196) from: address_00009 Time delay: 322372 seconds Block delay: 36859
Wallet.deposit() from: address_00009 Value: 0x7fffffffffffff Time delay: 50417 seconds Block delay: 33357
Wallet.withdraw(115792089237316195423570985008687907853269984665640564039457584007913129639933) from: address_00008 Time delay: 50417 seconds Block delay: 23978
Wallet.migrateTo(0x20000) from: address_00008 Time delay: 322247 seconds Block delay: 42101
Wallet.refund() from: address_00009 Time delay: 115085 seconds Block delay: 60267
Wallet.refund() from: address_00010 Time delay: 547623 seconds Block delay: 23722
Wallet.refund() from: address_00009 Time delay: 136394 seconds Block delay: 9966
Wallet.deposit() from: address_00010 Value: 0x23d0474e1a60cef66 Time delay: 322373 seconds Block delay: 45819
Wallet.refund() from: address_00008 Time delay: 401699 seconds Block delay: 22456
Wallet.withdraw(4370000) from: address_00008 Time delay: 554465 seconds Block delay: 31232
Wallet.refund() from: address_00008 Time delay: 400981 seconds Block delay: 20492
Wallet.deposit() from: address_00008 Time delay: 322372 seconds Block delay: 40898

Saved reproducer to corpus/reproducers-unshrunk/6418003084141229557.txt
[Worker 0] New coverage: 720 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4535477352029974774.txt
[Worker 0] New coverage: 731 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/302957715242747513.txt
[status] tests: 1/5, fuzzing: 12616/100000000, values: [], cov: 731, corpus: 4, gas/s: 69338078
[status] tests: 1/5, fuzzing: 2993469/100000000, values: [], cov: 734, corpus: 5, gas/s: 157491298
[status] tests: 1/5, fuzzing: 3008451/100000000, values: [], cov: 734, corpus: 5, gas/s: 137345019
[status] tests: 1/5, fuzzing: 3025053/100000000, values: [], cov: 734, corpus: 5, gas/s: 151735484
[status] tests: 1/5, fuzzing: 3042007/100000000, values: [], cov: 734, corpus: 5, gas/s: 155061605
[status] tests: 1/5, fuzzing: 3059780/100000000, values: [], cov: 734, corpus: 5, gas/s: 162785353
[status] tests: 1/5, fuzzing: 3076926/100000000, values: [], cov: 734, corpus: 5, gas/s: 156845542
[status] tests: 1/5, fuzzing: 3094960/100000000, values: [], cov: 734, corpus: 5, gas/s: 165257636
[status] tests: 1/5, fuzzing: 3112858/100000000, values: [], cov: 734, corpus: 5, gas/s: 164377374
[status] tests: 1/5, fuzzing: 3130476/100000000, values: [], cov: 734, corpus: 5, gas/s: 160823693
[status] tests: 1/5, fuzzing: 3148102/100000000, values: [], cov: 734, corpus: 5, gas/s: 161501212
[status] tests: 1/5, fuzzing: 3164533/100000000, values: [], cov: 734, corpus: 5, gas/s: 90029962
[status] tests: 1/5, fuzzing: 3182425/100000000, values: [], cov: 734, corpus: 5, gas/s: 163635185
[status] tests: 1/5, fuzzing: 3199799/100000000, values: [], cov: 734, corpus: 5, gas/s: 159262844
[status] tests: 1/5, fuzzing: 3216528/100000000, values: [], cov: 734, corpus: 5, gas/s: 152953732
[status] tests: 1/5, fuzzing: 3234570/100000000, values: [], cov: 734, corpus: 5, gas/s: 165067468
[status] tests: 1/5, fuzzing: 3251352/100000000, values: [], cov: 734, corpus: 5, gas/s: 153590402
[status] tests: 1/5, fuzzing: 3268561/100000000, values: [], cov: 734, corpus: 5, gas/s: 157632760
[status] tests: 1/5, fuzzing: 3285596/100000000, values: [], cov: 734, corpus: 5, gas/s: 156102765
[status] tests: 1/5, fuzzing: 3303462/100000000, values: [], cov: 734, corpus: 5, gas/s: 163526936
[status] tests: 1/5, fuzzing: 3320077/100000000, values: [], cov: 734, corpus: 5, gas/s: 152304053
[status] tests: 1/5, fuzzing: 3337463/100000000, values: [], cov: 734, corpus: 5, gas/s: 159517772
[status] tests: 1/5, fuzzing: 3355693/100000000, values: [], cov: 734, corpus: 5, gas/s: 100055078
[status] tests: 1/5, fuzzing: 3373087/100000000, values: [], cov: 734, corpus: 5, gas/s: 159230091
[status] tests: 1/5, fuzzing: 3391888/100000000, values: [], cov: 734, corpus: 5, gas/s: 172072615
[status] tests: 1/5, fuzzing: 3408901/100000000, values: [], cov: 734, corpus: 5, gas/s: 155646548
[status] tests: 1/5, fuzzing: 3427284/100000000, values: [], cov: 734, corpus: 5, gas/s: 168019288
[Worker 0] Time limit reached. Stopping.
[status] tests: 1/5, fuzzing: 3442362/100000000, values: [], cov: 734, corpus: 5, gas/s: 138374693
withdraw(uint256): passing
migrateTo(address): passing
refund(): passing
deposit(): failed!💥
  Call sequence:
    Wallet.deposit()

Traces:

AssertionFailed(..): passing

Unique instructions: 734
Unique codehashes: 1
Corpus size: 5
Seed: 22235730018745646
Total calls: 3442362

Saving test reproducers... Done! (0.000669624s)
Saving corpus... Done! (0.000314413s)
Saving foundry reproducers... Done! (0.001094432s)
Saving coverage... Done! (0.008489275s)
