Compiling `src/flat.sol`... Done! (0.643769196s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.74753234s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test deleteEntry(bytes32) falsified!
  Call sequence:
Prover.deleteEntry("2aXW#\134>u\198\208\&4\193T7\174\144:\191Y\171\219\128)5\215\&9\172\160\172\219\182\156") Time delay: 100835 seconds Block delay: 23722

Saved reproducer to corpus/reproducers-unshrunk/6472971809898751805.txt
[Worker 0] New coverage: 1064 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3170644985244986523.txt
[Worker 0] Test addEntry(bytes32) falsified!
  Call sequence:
Prover.selfDestruct() from: address_00010 Time delay: 289607 seconds Block delay: 33357
Prover.selfDestruct() from: address_00010 Time delay: 322371 seconds Block delay: 12338
Prover.selfDestruct() from: address_00010 Time delay: 271957 seconds Block delay: 46422
Prover.deleteEntry("2aXW#\134>u\198\208\&4\193T7\174\144:\191Y\171\219\128)5\215\&9\172\160\172\182\156\146") from: address_00009 Time delay: 322118 seconds Block delay: 31232
Prover.selfDestruct() from: address_00010 Time delay: 49735 seconds Block delay: 8447
Prover.selfDestruct() from: address_00009 Time delay: 436727 seconds Block delay: 4768
Prover.addEntry("67\\\180\207\241\b\154\SUB\151\238\151\179u\208\152\208%\183\226\179\156\162)\246AP\227r._\226") from: address_00009 Value: 0x102 Time delay: 318197 seconds Block delay: 45819
Prover.addEntry("67\\\180\207\241\b\154\SUB\226\238\151\179u\208\152\208%\183\226\179\156\162)\246AP\227r._\151") from: address_00008 Value: 0x35479b17457af924e Time delay: 136392 seconds Block delay: 30784
Prover.selfDestruct() from: address_00008 Time delay: 82672 seconds Block delay: 800
Prover.addEntry("67\\\180\207\241\b\154\SUB\226\238\151u\208\152\208%\183\226\179\156\162)\246AP\227r._\151/") from: address_00008 Value: 0x3 Time delay: 150273 seconds Block delay: 23885
Prover.addEntry("Qi\195\171\DLE\190\DEL\250\n\182]\140\185\193AFg\US\r<\DELg$,\173\246\f\214\144\&4\155@") from: address_00010 Value: 0x102 Time delay: 172101 seconds Block delay: 11626
Prover.selfDestruct() from: address_00008 Time delay: 53204 seconds Block delay: 5054
Prover.addEntry("\162eU2#\214\DC3\187\195\STX\149\175\174\136\147O\185\163\DC3\204O\213\SOHcmt\223QKK\223\190") from: address_00008 Value: 0x2e3d787c215787516 Time delay: 414579 seconds Block delay: 16313
Prover.addEntry("67\\\180\207\241\b\154\SUB\226\238\151\179u\208\152\208%\183\179\156\162)\246AP\227r._\151\FS") from: address_00009 Value: 0x4eb3b1998a83f4021 Time delay: 390247 seconds Block delay: 4462
Prover.selfDestruct() from: address_00008 Time delay: 322374 seconds Block delay: 2497
Prover.deleteEntry("@\146\&0\RS\NUL\150\ACK\197\&6\159'\128h\ACK\226\213HR\NUL\NUL\130\205Q\129,\NAK\196\152\CAN\185g\243") from: address_00009 Time delay: 322372 seconds Block delay: 12493
Prover.deleteEntry("[ r\NUL\GS\153\168\250\253\169F#g\236;\244\186\&3\149\192\227\&3=X\158\172G-|E\200\151") from: address_00009 Time delay: 156190 seconds Block delay: 35200
Prover.selfDestruct() from: address_00008 Time delay: 3 seconds Block delay: 4932
Prover.selfDestruct() from: address_00008 Time delay: 569114 seconds Block delay: 1088
Prover.selfDestruct() from: address_00010 Time delay: 322120 seconds Block delay: 1
Prover.deleteEntry("2aXW#\134>u\198\208\&4\193T79\144:\191Y\171\219\128)5\215\174\172\160\172\219\182\156") from: address_00009 Time delay: 259 seconds Block delay: 47075
Prover.addEntry("67\\\180\207\241\b\154\SUB\226\238\151\179u\208\152\208%\183\226\179\156\162)\246AP\227r._\151") from: address_00010 Value: 0x17099c18db3f85522 Time delay: 448552 seconds Block delay: 800
Prover.deleteEntry("2aXW#\134>u\198\208\&4\193T7\174\144:\191Y\171\219\128)5\215\&9\172\160\172\219\182\156") from: address_00009 Time delay: 100835 seconds Block delay: 23722
Prover.selfDestruct() from: address_00009 Time delay: 478623 seconds Block delay: 22699
Prover.addEntry("67\\\180\207\241\b\154\SUB\226\238\151\179u\208\152\208%\183\226\179\156\162)\246AP\227r._\151") from: address_00010 Value: 0x49c3c13a7e2e33c72 Time delay: 136393 seconds Block delay: 15368

Saved reproducer to corpus/reproducers-unshrunk/5055909924071520590.txt
[Worker 0] New coverage: 1081 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4411838137295486951.txt
[status] tests: 2/7, fuzzing: 478/100000000, values: [], cov: 1081, corpus: 2, shrinking: W0:2913/5000(2), gas/s: 9222234
[Worker 0] New coverage: 1087 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7779810926577891098.txt
[Worker 0] New coverage: 1371 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3472953553350821740.txt
[Worker 0] New coverage: 1374 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/9006758670554887442.txt
[Worker 0] New coverage: 1616 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7020889718791870401.txt
[status] tests: 2/7, fuzzing: 9962/100000000, values: [], cov: 1616, corpus: 6, gas/s: 172839760
[status] tests: 2/7, fuzzing: 1581639/100000000, values: [], cov: 1715, corpus: 9, gas/s: 171562617
[status] tests: 2/7, fuzzing: 1591452/100000000, values: [], cov: 1715, corpus: 9, gas/s: 175655762
[status] tests: 2/7, fuzzing: 1600668/100000000, values: [], cov: 1715, corpus: 9, gas/s: 167214229
[status] tests: 2/7, fuzzing: 1609344/100000000, values: [], cov: 1715, corpus: 9, gas/s: 155805412
[status] tests: 2/7, fuzzing: 1618018/100000000, values: [], cov: 1715, corpus: 9, gas/s: 156714991
[status] tests: 2/7, fuzzing: 1627204/100000000, values: [], cov: 1715, corpus: 9, gas/s: 164686545
[status] tests: 2/7, fuzzing: 1635900/100000000, values: [], cov: 1715, corpus: 9, gas/s: 156337292
[status] tests: 2/7, fuzzing: 1645350/100000000, values: [], cov: 1715, corpus: 9, gas/s: 169879996
[status] tests: 2/7, fuzzing: 1654620/100000000, values: [], cov: 1715, corpus: 9, gas/s: 167785242
[status] tests: 2/7, fuzzing: 1663723/100000000, values: [], cov: 1715, corpus: 9, gas/s: 162678717
[status] tests: 2/7, fuzzing: 1672791/100000000, values: [], cov: 1715, corpus: 9, gas/s: 162626010
[status] tests: 2/7, fuzzing: 1682248/100000000, values: [], cov: 1715, corpus: 9, gas/s: 169798547
[status] tests: 2/7, fuzzing: 1691913/100000000, values: [], cov: 1715, corpus: 9, gas/s: 259533735
[status] tests: 2/7, fuzzing: 1701332/100000000, values: [], cov: 1715, corpus: 9, gas/s: 168105609
[status] tests: 2/7, fuzzing: 1709814/100000000, values: [], cov: 1715, corpus: 9, gas/s: 153160784
[status] tests: 2/7, fuzzing: 1718496/100000000, values: [], cov: 1715, corpus: 9, gas/s: 155397173
[status] tests: 2/7, fuzzing: 1727228/100000000, values: [], cov: 1715, corpus: 9, gas/s: 156759231
[status] tests: 2/7, fuzzing: 1736192/100000000, values: [], cov: 1715, corpus: 9, gas/s: 161600635
[status] tests: 2/7, fuzzing: 1745040/100000000, values: [], cov: 1715, corpus: 9, gas/s: 159278333
[status] tests: 2/7, fuzzing: 1754154/100000000, values: [], cov: 1715, corpus: 9, gas/s: 164244236
[status] tests: 2/7, fuzzing: 1763450/100000000, values: [], cov: 1715, corpus: 9, gas/s: 166280672
[status] tests: 2/7, fuzzing: 1772504/100000000, values: [], cov: 1715, corpus: 9, gas/s: 162857407
[status] tests: 2/7, fuzzing: 1781421/100000000, values: [], cov: 1715, corpus: 9, gas/s: 160231725
[status] tests: 2/7, fuzzing: 1790223/100000000, values: [], cov: 1715, corpus: 9, gas/s: 236882049
[status] tests: 2/7, fuzzing: 1798778/100000000, values: [], cov: 1715, corpus: 9, gas/s: 153128919
[status] tests: 2/7, fuzzing: 1807620/100000000, values: [], cov: 1715, corpus: 9, gas/s: 158176602
[status] tests: 2/7, fuzzing: 1817156/100000000, values: [], cov: 1715, corpus: 9, gas/s: 170624558
[status] tests: 2/7, fuzzing: 1826054/100000000, values: [], cov: 1715, corpus: 9, gas/s: 159203781
[status] tests: 2/7, fuzzing: 1835093/100000000, values: [], cov: 1715, corpus: 9, gas/s: 161906260
[status] tests: 2/7, fuzzing: 1844187/100000000, values: [], cov: 1715, corpus: 9, gas/s: 163983660
[status] tests: 2/7, fuzzing: 1853309/100000000, values: [], cov: 1715, corpus: 9, gas/s: 164409360
[status] tests: 2/7, fuzzing: 1861727/100000000, values: [], cov: 1715, corpus: 9, gas/s: 150948203
[status] tests: 2/7, fuzzing: 1870156/100000000, values: [], cov: 1715, corpus: 9, gas/s: 151191729
[status] tests: 2/7, fuzzing: 1878021/100000000, values: [], cov: 1715, corpus: 9, gas/s: 142005733
[status] tests: 2/7, fuzzing: 1886392/100000000, values: [], cov: 1715, corpus: 9, gas/s: 228294892
[status] tests: 2/7, fuzzing: 1895305/100000000, values: [], cov: 1715, corpus: 9, gas/s: 160516627
[status] tests: 2/7, fuzzing: 1904202/100000000, values: [], cov: 1715, corpus: 9, gas/s: 161212194
[status] tests: 2/7, fuzzing: 1912919/100000000, values: [], cov: 1715, corpus: 9, gas/s: 156329947
[Worker 0] Time limit reached. Stopping.
[status] tests: 2/7, fuzzing: 1920132/100000000, values: [], cov: 1715, corpus: 9, gas/s: 194190339
entryInformation(address,bytes32): passing
addEntry(bytes32): failed!💥
  Call sequence:
    Prover.addEntry("\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL")
    Prover.addEntry("\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL")

Traces:

registeredUsers(): passing
selfDestruct(): passing
userEntries(address): passing
deleteEntry(bytes32): failed!💥
  Call sequence:
    Prover.deleteEntry("\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL\NUL")

Traces:

AssertionFailed(..): passing

Unique instructions: 1715
Unique codehashes: 1
Corpus size: 9
Seed: 9151328624919248539
Total calls: 1920132

Saving test reproducers... Done! (0.001354554s)
Saving corpus... Done! (0.001387966s)
Saving foundry reproducers... Done! (0.00159835s)
Saving coverage... Done! (0.042611992s)
